MTML_position_x,MTML_position_y,MTML_position_z,MTML_velocity_linear_x,MTML_velocity_linear_y,MTML_velocity_linear_z,MTML_velocity_angular_x,MTML_velocity_angular_y,MTML_velocity_angular_z,MTML_orientation_w,MTMR_position_x,MTMR_position_y,MTMR_position_z,MTMR_velocity_linear_x,MTMR_velocity_linear_y,MTMR_velocity_linear_z,MTMR_velocity_angular_x,MTMR_velocity_angular_y,MTMR_velocity_angular_z,MTMR_orientation_w,PSM1_position_x,PSM1_position_y,PSM1_position_z,PSM1_velocity_linear_x,PSM1_velocity_linear_y,PSM1_velocity_linear_z,PSM1_velocity_angular_x,PSM1_velocity_angular_y,PSM1_velocity_angular_z,PSM1_orientation_w,PSM2_position_x,PSM2_position_y,PSM2_position_z,PSM2_velocity_linear_x,PSM2_velocity_linear_y,PSM2_velocity_linear_z,PSM2_velocity_angular_x,PSM2_velocity_angular_y,PSM2_velocity_angular_z,PSM2_orientation_w
0.08421039999999999,0.112372,0.364896,-0.00122345,-0.00421885,0.00178925,-0.131892,0.00761326,0.0140815,0.707428,-0.046135,0.0844633,0.349586,0.0244332,-0.00382596,-0.010267499999999999,-0.64562,-0.782716,-1.17474,-0.23616399999999999,-0.0860302,0.00918629,0.0244757,0.00483637,-0.0040571999999999995,-0.000451506,-0.479548,-0.5188189999999999,-0.871,-0.242794,0.0874779,0.014862700000000001,0.027627299999999997,0.000349006,-0.00110255,0.00142456,0.030873900000000003,0.288107,0.00834097,0.707855
0.0837447,0.110997,0.365639,0.00045438300000000004,0.000870132,0.000509694,0.000232467,0.00287783,0.00897026,0.7109880000000001,-0.021050700000000002,0.0270591,0.387155,-0.0102584,-0.0425846,0.00520603,0.112918,0.056484900000000005,-0.112416,-0.0135721,-0.0759036,-0.012936700000000002,0.0392905,-0.00255313,-0.0097686,0.00554284,0.32005100000000003,-0.0203857,-0.119099,-0.0162576,0.08744960000000002,0.014550899999999999,0.0278508,-2.11879e-05,7.458769999999999e-06,9.7102e-05,6.96903e-05,-0.000540928,0.0006543769999999999,0.711789
0.0837999,0.11069100000000001,0.36557,-0.000448809,-0.00121626,-0.0007417010000000001,0.042435,-0.000326093,-0.00593289,0.706793,-0.013299,0.0105352,0.41226,0.00616195,0.00648286,0.0358274,-0.0878904,0.0173347,0.0680688,-0.20919000000000001,-0.07258010000000001,-0.020536099999999998,0.0480699,0.004292600000000001,0.00405457,0.00811685,-0.0686669,-0.0316019,0.018313299999999998,-0.206027,0.0874523,0.0144862,0.0278774,-0.00012765700000000001,-0.000229599,-0.000279145,0.000883844,-0.00387377,0.0011263,0.707298
0.08321369999999999,0.10962100000000001,0.363385,-5.97665e-06,0.000858218,-0.00152443,0.00495731,-0.0036358000000000002,0.00158371,0.706777,-0.0134827,0.0157774,0.43377200000000005,-0.000408363,-0.00938933,0.00914624,-0.054036,0.0205118,-0.010074600000000001,-0.22266100000000003,-0.0724972,-0.018250400000000003,0.057248,-0.00118392,0.000336549,0.00209346,-0.0301608,0.00439153,-0.0255228,-0.220286,0.0872772,0.013993,0.027395599999999996,-0.000233633,-0.000470894,-0.0008055569999999999,-0.0190836,-0.0096965,0.011759700000000001,0.7083659999999999
0.0836615,0.109445,0.361579,0.00164265,-0.0006789130000000001,-0.000592053,-0.00227084,-0.0172939,-0.00764894,0.6999770000000001,-0.012546799999999999,0.00874004,0.436522,-0.00439885,0.015331899999999999,-0.0147083,-1.0930799999999998,0.423576,-0.11833699999999998,-0.183765,-0.07236619999999999,-0.0207625,0.059375300000000006,0.00153558,0.00500941,-0.00368784,-1.00641,0.9363940000000001,0.327275,-0.18379700000000002,0.087297,0.0139898,0.026726999999999997,0.0009678989999999999,-0.000254297,-0.000314442,-0.11183199999999999,0.0180667,0.0298768,0.701461
0.0754324,0.0993902,0.36201300000000003,-0.013041899999999999,-0.00587674,0.00534287,-0.0179125,0.04491319999999999,-0.00903988,0.71777,-0.0363295,0.0441615,0.381498,-0.127365,0.0495839,-0.129675,0.58065,-0.0775628,0.17744100000000002,-0.18803,-0.08117139999999999,-0.00796211,0.038898199999999994,-0.044492699999999996,0.00658732,-0.0573856,1.02686,0.193446,0.493838,-0.185661,0.0843228,0.010016200000000001,0.026387900000000002,-0.00785973,0.00133597,0.00109588,-0.0110895,0.014158700000000001,-0.0253701,0.717529
0.07585689999999999,0.0987645,0.366561,-0.00030708900000000003,0.000386723,8.38199e-05,0.0008173260000000001,-0.00267787,0.00231487,0.72115,-0.11059200000000001,0.030093599999999998,0.350246,-0.0410702,-0.019218799999999998,0.027666200000000002,-0.037705800000000005,0.0324382,0.0923192,-0.30151,-0.110926,-0.011996799999999998,0.0236636,-0.0115896,-0.0113598,0.0152529,0.180359,0.014566299999999999,0.195856,-0.300028,0.0843666,0.00965377,0.0281132,-6.84788e-05,-8.29525e-05,0.000123249,-0.00041567300000000003,0.00170284,-0.000596409,0.7209180000000001
0.0757536,0.09876130000000001,0.366517,1.00021e-06,-6.989689999999999e-05,-0.000143964,0.000266616,3.91997e-05,-0.00012888100000000002,0.720742,-0.117051,0.0221849,0.359236,0.00749329,-0.00019513099999999997,0.00876663,-0.019174,-0.021005799999999998,0.0159751,-0.306697,-0.114218,-0.0157102,0.0275644,0.000576729,-0.00151185,0.00468649,-0.0481377,-0.0440351,-0.0186472,-0.304733,0.0843247,0.00965726,0.0281217,-1.5704500000000002e-05,9.54876e-05,-2.53746e-05,0.000223072,-0.000793055,-0.000321305,0.7207600000000001
0.07563049999999999,0.09893160000000001,0.365163,-0.000865196,-0.000508106,-0.00495996,0.0116473,-0.000435328,-0.00496788,0.719043,-0.11525899999999999,0.0192378,0.36877,0.00426698,-0.00260207,0.00767648,-0.011379,-0.0777457,-0.0397533,-0.301439,-0.11345799999999999,-0.0167774,0.0313222,7.2339e-05,-0.00160739,0.00484052,-0.046661400000000006,-0.04619469999999999,-0.028576999999999998,-0.301602,0.0842948,0.00971319,0.027947399999999997,-0.000204973,0.000225767,-0.000984117,0.0127269,-0.007384999999999999,0.00524878,0.720112
0.07572539999999998,0.09956439999999998,0.36248600000000003,0.00183899,0.0020725,-0.0014356,-0.00088061,-0.06352680000000001,-0.027085900000000003,0.706947,-0.119676,0.026118099999999998,0.366789,0.00299845,0.0318719,-0.0371148,0.130779,0.00622115,0.028972199999999997,-0.300374,-0.11515,-0.014912100000000001,0.0315453,-0.00103448,0.00913191,-0.016253200000000002,0.11454,0.027299,0.031283099999999994,-0.299119,0.084178,0.010011399999999998,0.027046399999999998,0.000311504,0.000299451,-0.000742013,0.013396000000000002,0.00316685,-0.00725707,0.708596
